name,longitude,latitude
Tijuca,-43.215648212109308,-22.912632981885615
Tijuca,-43.215618707199532,-22.91280919507804
Tijuca,-43.215634414850278,-22.912994315009932
Tijuca,-43.215686051581613,-22.913205033703829
Tijuca,-43.215738556596868,-22.913356973243566
Tijuca,-43.215764978429227,-22.913416057840561
Tijuca,-43.21578156705521,-22.913534000017254,
Tijuca,-43.215526242685854,-22.913632002816399,
Tijuca,-43.215426104800471,-22.91365607262906,
Tijuca,-43.215339611889462,-22.913680295719153,
Tijuca,-43.215084190937482,-22.91377829437705,
Tijuca,-43.214783115496246,-22.9139009756035,
Tijuca,-43.214363218563882,-22.914089686976336,
Tijuca,-43.214189915734849,-22.914154923497602,
Tijuca,-43.213333176545589,-22.91375020639332,
Tijuca,-43.213026450511805,-22.913612292244974,
Tijuca,-43.212611405467086,-22.913431075756506,
Tijuca,-43.212354560511088,-22.914336014225047,
Tijuca,-43.213500780308152,-22.914811271274257,
Tijuca,-43.213445082548326,-22.914903116288585
Tijuca,-43.212334887039219,-22.914453549548458
Tijuca,-43.212210455675027,-22.914939701697676
Tijuca,-43.212019582040313,-22.915660438779717
Tijuca,-43.211946727678423,-22.915885829316512
Tijuca,-43.211871475212718,-22.916093404737552
Tijuca,-43.211717875382398,-22.916736898696357
Tijuca,-43.21152819054808,-22.917366531340264
Tijuca,-43.211495977740732,-22.917614866060273
Tijuca,-43.211415741758927,-22.919301025307735
Tijuca,-43.211414065664329,-22.919428696859946
Tijuca,-43.212557240634411,-22.920228029394107
Tijuca,-43.213852527559688,-22.921055887046215
Tijuca,-43.214317065407045,-22.921323175815182
Tijuca,-43.214439754773267,-22.921371604085198
Tijuca,-43.214385974157004,-22.921599558939011
Tijuca,-43.214509366683394,-22.921594264458751
Tijuca,-43.214841976127758,-22.921685329111423
Tijuca,-43.215217703831975,-22.921803878377645
Tijuca,-43.215571432663225,-22.921942227375869
Tijuca,-43.215787598780558,-22.922058891692334
Tijuca,-43.215563779855017,-22.921975735145796
Tijuca,-43.215267431560179,-22.921885079584285
Tijuca,-43.215014038517644,-22.921841864682627
Tijuca,-43.214897417229416,-22.921880919616669
Tijuca,-43.214845133799798,-22.921994568840557
Tijuca,-43.214835722720878,-22.922162518588298
Tijuca,-43.214921797876492,-22.922237353895838
Tijuca,-43.214993966612752,-22.922265075726852
Tijuca,-43.215117194495853,-22.922279916956658
Tijuca,-43.215290755615626,-22.922322234318926
Tijuca,-43.215420403855454,-22.922397560353879
Tijuca,-43.215499267950385,-22.922472405627669
Tijuca,-43.215462293014994,-22.92251903841505
Tijuca,-43.215332038100634,-22.922497437373458
Tijuca,-43.215201860959816,-22.922462380170852
Tijuca,-43.215042286494402,-22.922453813735743
Tijuca,-43.214933151140272,-22.922479497059122
Tijuca,-43.214772350999105,-22.922571786893112
Tijuca,-43.214443431463266,-22.922749598019948
Tijuca,-43.214362717884661,-22.922815876584778
Tijuca,-43.214346792390636,-22.922929933371876
Tijuca,-43.214374422834219,-22.923031113295746
Tijuca,-43.214682742182831,-22.923316872315226
Tijuca,-43.214918972394841,-22.923561454051775
Tijuca,-43.214968700517908,-22.923642654208518
Tijuca,-43.215017194589358,-22.923818028565968
Tijuca,-43.215079774178854,-22.924027067206321
Tijuca,-43.21522931084786,-22.924243851246572
Tijuca,-43.215513602314616,-22.924406975664958
Tijuca,-43.217321113801255,-22.925477163938453
Tijuca,-43.217609544301666,-22.925614862314244
Tijuca,-43.217703813896023,-22.926002606033158
Tijuca,-43.217698314821405,-22.926422819868915
Tijuca,-43.218645484118753,-22.929237854046526
Tijuca,-43.220027419768407,-22.931643085005124
Tijuca,-43.22078224190026,-22.931403841301055
Tijuca,-43.220782660775726,-22.931341988203208
Tijuca,-43.220770913518415,-22.9312860475235
Tijuca,-43.220740935674485,-22.93123721813641
Tijuca,-43.220709798274527,-22.931187833629597
Tijuca,-43.220671881030498,-22.931142347080502
Tijuca,-43.220640265841283,-22.931084739938388
Tijuca,-43.220621996634215,-22.93103540836816
Tijuca,-43.220632492781611,-22.930985679169218
Tijuca,-43.220669359405719,-22.93095484629313
Tijuca,-43.220720694492186,-22.930928421215864
Tijuca,-43.220778691351754,-22.930907037687952
Tijuca,-43.220795133116766,-22.930902255116226
Tijuca,-43.220834671975659,-22.930890776431159
Tijuca,-43.220844950991889,-22.930887552272495
Tijuca,-43.220893215074724,-22.930872378883862
Tijuca,-43.220948975618995,-22.930850609583175
Tijuca,-43.221002586409028,-22.930828995329726
Tijuca,-43.221062738127074,-22.930814318084469
Tijuca,-43.221132953592708,-22.930805441777217
Tijuca,-43.221168896313451,-22.930800517090432
Tijuca,-43.221183155408056,-22.930798599755743
Tijuca,-43.221213035028875,-22.930794961816428
Tijuca,-43.221244187239598,-22.930791156657865
Tijuca,-43.221304806133219,-22.930770614910955
Tijuca,-43.221399001001764,-22.930732297202752
Tijuca,-43.22144870827772,-22.930703504853525
Tijuca,-43.22149987914095,-22.930674730043819
Tijuca,-43.22153997158302,-22.930643120501351
Tijuca,-43.221547558361095,-22.930637155549768
Tijuca,-43.221559079629394,-22.930628344942637
Tijuca,-43.221594239391969,-22.930601286361938
Tijuca,-43.221634145941842,-22.930561547599545
Tijuca,-43.221639584281256,-22.93055582905027
Tijuca,-43.221674373992336,-22.93051964512134
Tijuca,-43.22171828419939,-22.93047950039379
Tijuca,-43.221767544779802,-22.930447632868461
Tijuca,-43.221828281463651,-22.930432961872917
Tijuca,-43.221891084688721,-22.930431768645686
Tijuca,-43.221955048793994,-22.930431221829995
Tijuca,-43.222017474636772,-22.930444021081961
Tijuca,-43.222066688481952,-22.930475366633271
Tijuca,-43.22212061695916,-22.930504235879187
Tijuca,-43.222172324452423,-22.930531455038654
Tijuca,-43.222223729313022,-22.93055939322813
Tijuca,-43.222273712634482,-22.930591740253888
Tijuca,-43.222319647489783,-22.930627923423113
Tijuca,-43.222370016839108,-22.930675537210341
Tijuca,-43.22240699416291,-22.93071830458419
Tijuca,-43.222439833357974,-22.930771680664702
Tijuca,-43.2224668699847,-22.930829236207714
Tijuca,-43.222491904938252,-22.930883158306571
Tijuca,-43.222513728948719,-22.930936411010205
Tijuca,-43.222536618068268,-22.930990669711314
Tijuca,-43.222551308827541,-22.931022891887633
Tijuca,-43.222557376731999,-22.931036055001801
Tijuca,-43.222560598942287,-22.931043224129034
Tijuca,-43.222580221575477,-22.931100878102178
Tijuca,-43.222585611106247,-22.931158552998312
Tijuca,-43.222593679832805,-22.93120514972637
Tijuca,-43.222607804383706,-22.931250731196695
Tijuca,-43.222635735585932,-22.931277051677831
Tijuca,-43.222649653423453,-22.931293823560569
Tijuca,-43.222677413641065,-22.931318425612972
Tijuca,-43.22269726647756,-22.931336077706103
Tijuca,-43.222714674463802,-22.931369323213943
Tijuca,-43.222723901395071,-22.931386946472756
Tijuca,-43.222729514546273,-22.931397664390069
Tijuca,-43.222756186697929,-22.931453139819538
Tijuca,-43.222777999235269,-22.931507476596515
Tijuca,-43.222787003229506,-22.931564649846791
Tijuca,-43.222786895989955,-22.931572865919229
Tijuca,-43.222786661152469,-22.931613230687802
Tijuca,-43.222787981144791,-22.93163907168012
Tijuca,-43.222801685234018,-22.931679681538043
Tijuca,-43.222820513431003,-22.931731095149509
Tijuca,-43.2228279635641,-22.931787708882226
Tijuca,-43.222838889501638,-22.931846980798316
Tijuca,-43.222857073676671,-22.931902992289313
Tijuca,-43.222882890005415,-22.9319568317716
Tijuca,-43.222913364760153,-22.932004854921651
Tijuca,-43.222945058918476,-22.932056501587379
Tijuca,-43.222963519813689,-22.932113690558548
Tijuca,-43.222982351665955,-22.932164832559582
Tijuca,-43.222997235904955,-22.932219633853137
Tijuca,-43.22301455942884,-22.932274280981563
Tijuca,-43.223024678982057,-22.932328126168702
Tijuca,-43.223036225524311,-22.932384605439847
Tijuca,-43.223053704919806,-22.932442324373099
Tijuca,-43.223071416603752,-22.932497067158479
Tijuca,-43.223089059110031,-22.932534831349411
Tijuca,-43.223097310482949,-22.932552532672183
Tijuca,-43.22311122330666,-22.932577161098905
Tijuca,-43.223135046919943,-22.932619329104732
Tijuca,-43.223141335523287,-22.932630507684362
Tijuca,-43.223166921854045,-22.932672153305685
Tijuca,-43.223171885465653,-22.93268024583093
Tijuca,-43.223179690282166,-22.932694872087499
Tijuca,-43.223192347168812,-22.932718583691283
Tijuca,-43.223197963934631,-22.932729031155642
Tijuca,-43.223210919810178,-22.932752113829768
Tijuca,-43.223225501275927,-22.932778104445454
Tijuca,-43.223229666881764,-22.932832333764829
Tijuca,-43.223216546427722,-22.932888897504043
Tijuca,-43.223226355904941,-22.932914202418804
Tijuca,-43.223233741666405,-22.932953386797855
Tijuca,-43.223238654930263,-22.932980352247721
Tijuca,-43.223267225456794,-22.933009931333512
Tijuca,-43.223311717144014,-22.933037341026736
Tijuca,-43.223372098081583,-22.933064836112734
Tijuca,-43.223402795216913,-22.93308838786071
Tijuca,-43.223426927745869,-22.933106990541933
Tijuca,-43.223439958462102,-22.933116978877557
Tijuca,-43.223470280299892,-22.933139263016582
Tijuca,-43.223486987546273,-22.93315164128742
Tijuca,-43.223536396592955,-22.933198158622414
Tijuca,-43.223593056984868,-22.933219473012127
Tijuca,-43.223652162052211,-22.933247587148433
Tijuca,-43.223710104009136,-22.933275416609689
Tijuca,-43.223769827742196,-22.933316090674868
Tijuca,-43.223823561366757,-22.933352452066966
Tijuca,-43.223866409484593,-22.933393749822358
Tijuca,-43.223899827311506,-22.933440359719739
Tijuca,-43.223934705287583,-22.933487256432013
Tijuca,-43.223995337079806,-22.933585283500037
Tijuca,-43.224038878547184,-22.933625865381618
Tijuca,-43.224080594005329,-22.933664170506589
Tijuca,-43.224126233975518,-22.933715612388898
Tijuca,-43.224163885684781,-22.933759019231694
Tijuca,-43.224191906750768,-22.933808458429489
Tijuca,-43.224240357896292,-22.933838800776201
Tijuca,-43.224304242770017,-22.933836896340466
Tijuca,-43.224364209512046,-22.933836484227911
Tijuca,-43.224422496401104,-22.933845264646056
Tijuca,-43.22447903241779,-22.933876148179536
Tijuca,-43.224523901785055,-22.933911959379046
Tijuca,-43.224571860046325,-22.933950152752047
Tijuca,-43.22461611839779,-22.933988035395984
Tijuca,-43.224667626725129,-22.93402310707749
Tijuca,-43.224716241733766,-22.934063292433795
Tijuca,-43.22476278326323,-22.93410553519783
Tijuca,-43.224798676257208,-22.934149373030468
Tijuca,-43.22482808847947,-22.934196660382991
Tijuca,-43.224852306666499,-22.934246147099763
Tijuca,-43.224884270845607,-22.934292109432835
Tijuca,-43.224922380633139,-22.934330372868462
Tijuca,-43.224979962981529,-22.934363346245707
Tijuca,-43.225038418546774,-22.934381609011158
Tijuca,-43.22509544701451,-22.934397147526024
Tijuca,-43.225153844112157,-22.93441243084764
Tijuca,-43.225207460491866,-22.934443009850771
Tijuca,-43.225259487925904,-22.934468154529583
Tijuca,-43.225330696760679,-22.93449541052545
Tijuca,-43.225387450633775,-22.93451708599844
Tijuca,-43.225445379310138,-22.93454590879124
Tijuca,-43.225501876187543,-22.934572367925046
Tijuca,-43.225566586912386,-22.93457453636951
Tijuca,-43.225625121842711,-22.934579255000827
Tijuca,-43.225689532367348,-22.934582051159158
Tijuca,-43.225760195989096,-22.93458383528192
Tijuca,-43.22581994098568,-22.934592900832772
Tijuca,-43.225882292943091,-22.934603983650771
Tijuca,-43.225951152781143,-22.934609538869875
Tijuca,-43.226014879600484,-22.934612418569856
Tijuca,-43.226075254547609,-22.934618060361924
Tijuca,-43.226133466958238,-22.93462512283152
Tijuca,-43.226194320397354,-22.934631492363732
Tijuca,-43.226260666767118,-22.934642800002948
Tijuca,-43.226324943238538,-22.934655889993593
Tijuca,-43.226382649818504,-22.934671798589441
Tijuca,-43.226447369463337,-22.934688232875249
Tijuca,-43.22651572001881,-22.934702903355237
Tijuca,-43.226572088404886,-22.934724303629441
Tijuca,-43.226583700750865,-22.934731115647743
Tijuca,-43.226615957058428,-22.934762179086533
Tijuca,-43.226626542754765,-22.934810249828281
Tijuca,-43.226623960327757,-22.934873795385549
Tijuca,-43.226625300810518,-22.934935578111077
Tijuca,-43.226626622687967,-22.93499122049576
Tijuca,-43.226628215442055,-22.935048582416346
Tijuca,-43.226637983443716,-22.935107117615171
Tijuca,-43.22665757337306,-22.935160075551302
Tijuca,-43.226688825343935,-22.935208466233274
Tijuca,-43.226716039367204,-22.935259883010374
Tijuca,-43.226739335271276,-22.935312791034448
Tijuca,-43.226774024811981,-22.935419105197553
Tijuca,-43.226788202435515,-22.935475885305539
Tijuca,-43.226805026785165,-22.935539105599815
Tijuca,-43.226819134168281,-22.93559380661528
Tijuca,-43.226842722148618,-22.935646717890801
Tijuca,-43.226868253412832,-22.935700192993394
Tijuca,-43.226888188141032,-22.935756585465757
Tijuca,-43.226899250819784,-22.93582055397026
Tijuca,-43.226903653221925,-22.935886706681174
Tijuca,-43.22690009536926,-22.935942745340444
Tijuca,-43.226906192408954,-22.936043593938681
Tijuca,-43.226913293574036,-22.936104718591476
Tijuca,-43.226933491930161,-22.936170866320229
Tijuca,-43.226960594981229,-22.936215779895772
Tijuca,-43.22696498098172,-22.936223595383225
Tijuca,-43.226988615250555,-22.936265490290985
Tijuca,-43.227017283449761,-22.936295158862787
Tijuca,-43.227031134332698,-22.9363095808718
Tijuca,-43.227061244213608,-22.936333578523758
Tijuca,-43.227065392052246,-22.936336875252621
Tijuca,-43.227080252903392,-22.936348780591828
Tijuca,-43.227118855757737,-22.936371698728887
Tijuca,-43.227132013861691,-22.936379520900889
Tijuca,-43.227187737845973,-22.936405518893046
Tijuca,-43.227296187177238,-22.936455675809629
Tijuca,-43.22735150536969,-22.936482843606928
Tijuca,-43.22740716973626,-22.936505951113514
Tijuca,-43.227469586730656,-22.936534641886496
Tijuca,-43.227514139692282,-22.936572165289476
Tijuca,-43.227549878567771,-22.936613291418048
Tijuca,-43.227590975210312,-22.93666179190954
Tijuca,-43.227630315217908,-22.936710635723557
Tijuca,-43.227666646137067,-22.936750866840551
Tijuca,-43.22770609548494,-22.936791220627502
Tijuca,-43.227748642297023,-22.936825830662226
Tijuca,-43.22779125007763,-22.936863332270097
Tijuca,-43.227833756823316,-22.936900831583298
Tijuca,-43.227876343812696,-22.936932552288596
Tijuca,-43.227915866051212,-22.936967219820605
Tijuca,-43.227958525885278,-22.936993251985417
Tijuca,-43.228005401712451,-22.93701725406936
Tijuca,-43.228064736883105,-22.937050517622758
Tijuca,-43.228106482902703,-22.937086833980942
Tijuca,-43.22816236427748,-22.937123309321443
Tijuca,-43.228207617979628,-22.937159664822079
Tijuca,-43.228256297206073,-22.937202561645524
Tijuca,-43.228298043309138,-22.937238879114492
Tijuca,-43.228341153105127,-22.937282706647469
Tijuca,-43.228370901366752,-22.937334331796702
Tijuca,-43.22839411141269,-22.937386334744932
Tijuca,-43.228403790943851,-22.93745173376292
Tijuca,-43.228404567675121,-22.937481903304757
Tijuca,-43.228403941540186,-22.937567505653636
Tijuca,-43.228397182373186,-22.937629830234567
Tijuca,-43.228388400514739,-22.937682923185253
Tijuca,-43.228375763534281,-22.937739852289258
Tijuca,-43.228360187547565,-22.937797926438169
Tijuca,-43.2283467600422,-22.937855661620365
Tijuca,-43.228331989794221,-22.937911756614678
Tijuca,-43.228303074486561,-22.937975910955625
Tijuca,-43.228285139026021,-22.938027995466175
Tijuca,-43.228273343200236,-22.938072837467388
Tijuca,-43.228260355567066,-22.938126783888965
Tijuca,-43.228247794476786,-22.938192927491183
Tijuca,-43.228252154551079,-22.938247520724588
Tijuca,-43.228257288597554,-22.938302482084296
Tijuca,-43.228281958897398,-22.93835477414661
Tijuca,-43.228318313727776,-22.938400693583858
Tijuca,-43.228351340027828,-22.938455153774239
Tijuca,-43.228390791191735,-22.93849541959079
Tijuca,-43.228426414451654,-22.938537718654612
Tijuca,-43.228519632434633,-22.938597095297158
Tijuca,-43.228564887933949,-22.938633451895779
Tijuca,-43.228617302188987,-22.938666636857818
Tijuca,-43.228669448687199,-22.938712822676685
Tijuca,-43.228718128664312,-22.938755809555264
Tijuca,-43.228759789515095,-22.93879862675065
Tijuca,-43.22879093997728,-22.93883997305452
Tijuca,-43.228832539697613,-22.938887395807598
Tijuca,-43.228862049145256,-22.938942450080933
Tijuca,-43.228889325688215,-22.938989080664186
Tijuca,-43.228923703518824,-22.939044821546069
Tijuca,-43.228951155925749,-22.939100575281675
Tijuca,-43.228989095366181,-22.939159696453331
Tijuca,-43.229041283229094,-22.939202631081429
Tijuca,-43.229104397451323,-22.939222842454814
Tijuca,-43.229167550338104,-22.939239891695841
Tijuca,-43.229220166081525,-22.939250232380402
Tijuca,-43.229279939321415,-22.939257402536068
Tijuca,-43.229350227885753,-22.939258186925798
Tijuca,-43.229411385270843,-22.939256429287198
Tijuca,-43.229487702184578,-22.939243464423569
Tijuca,-43.229552218586434,-22.939230819808632
Tijuca,-43.229574822988937,-22.939224570095387
Tijuca,-43.229607702223092,-22.939215453958646
Tijuca,-43.229657103772439,-22.939203001292579
Tijuca,-43.229720639565002,-22.9391906161466
Tijuca,-43.229780442321058,-22.939188032964786
Tijuca,-43.229841766071623,-22.939188355321185
Tijuca,-43.229903194265638,-22.939188228018285
Tijuca,-43.229967379556022,-22.939193458988285
Tijuca,-43.23002804504366,-22.939222040292929
Tijuca,-43.230079086544436,-22.939255841763053
Tijuca,-43.230119328949151,-22.939295302256749
Tijuca,-43.230149533259407,-22.939349369996481
Tijuca,-43.230168755596566,-22.9394082832919
Tijuca,-43.230180644452936,-22.93946873882529
Tijuca,-43.230184211324477,-22.939524406269797
Tijuca,-43.230189916123621,-22.939580549517508
Tijuca,-43.230197001245514,-22.939643027463216
Tijuca,-43.230209773286774,-22.939703133360979
Tijuca,-43.230221273114765,-22.939741008681295
Tijuca,-43.230227815829259,-22.939762754772431
Tijuca,-43.230240383957828,-22.939816084823317
Tijuca,-43.230252680907192,-22.939875009869429
Tijuca,-43.230284667280934,-22.93998707391188
Tijuca,-43.230295682497726,-22.940047249213094
Tijuca,-43.23029895728078,-22.940095149220554
Tijuca,-43.230299690348744,-22.940106534914538
Tijuca,-43.230309772029237,-22.940163448257465
Tijuca,-43.230319498273261,-22.940232820542445
Tijuca,-43.230326169596928,-22.940289694690666
Tijuca,-43.230328367644589,-22.940353024347111
Tijuca,-43.230328439624415,-22.940407478412641
Tijuca,-43.230326896707616,-22.940458664076903
Tijuca,-43.230312879807144,-22.940516844820365
Tijuca,-43.230306414587425,-22.940571680238477
Tijuca,-43.230296617423484,-22.940627738421849
Tijuca,-43.230274657094952,-22.94068944158813
Tijuca,-43.230249285084646,-22.940751107851142
Tijuca,-43.230237939838297,-22.940806338474779
Tijuca,-43.230242638668045,-22.940834654935681
Tijuca,-43.230247802195294,-22.940865146202722
Tijuca,-43.230275286122669,-22.94091105645763
Tijuca,-43.230309803330549,-22.940963547090771
Tijuca,-43.230323161894759,-22.941015893034169
Tijuca,-43.230333110001951,-22.941068109621003
Tijuca,-43.230331628687701,-22.941159570966057
Tijuca,-43.230331287856664,-22.941208242081885
Tijuca,-43.230322954836915,-22.941309200159139
Tijuca,-43.230318523143836,-22.941372633869321
Tijuca,-43.230317880908991,-22.941422024058802
Tijuca,-43.230317717716282,-22.941434574148083
Tijuca,-43.230320560891535,-22.941493303578707
Tijuca,-43.230333667142517,-22.94156515250566
Tijuca,-43.230357400236983,-22.941637119962607
Tijuca,-43.230395342127352,-22.941696149559583
Tijuca,-43.230440469930386,-22.941742346746118
Tijuca,-43.230485728140216,-22.941778612733408
Tijuca,-43.230530597078825,-22.941807288200579
Tijuca,-43.23058081873679,-22.941836745789541
Tijuca,-43.230637954126983,-22.941866912744015
Tijuca,-43.230688144067024,-22.941898717578862
Tijuca,-43.23073621950693,-22.941935827514744
Tijuca,-43.230790334892092,-22.941973275270925
Tijuca,-43.230844982748494,-22.942014791933818
Tijuca,-43.230884209318425,-22.942049906324023
Tijuca,-43.230889510376933,-22.942054661853732
Tijuca,-43.230932297613656,-22.942101013134355
Tijuca,-43.230963388349288,-22.94214696350566
Tijuca,-43.230995239105603,-22.94219455100826
Tijuca,-43.231020632355239,-22.942243778391742
Tijuca,-43.231038559507084,-22.942297346153278
Tijuca,-43.231057460059162,-22.942351017238298
Tijuca,-43.231076231596553,-22.942414710842748
Tijuca,-43.231089895473453,-22.942473652233812
Tijuca,-43.231104346419201,-22.942532149286766
Tijuca,-43.231120081652037,-22.942589396103781
Tijuca,-43.231137619274698,-22.94265027751247
Tijuca,-43.231151022888419,-22.942706777049739
