name,longitude,latitude
Tijuca,-43.231151411045921,-22.942714457705382
Tijuca,-43.231153813738729,-22.942762165344096
Tijuca,-43.231155739952413,-22.942823774295814
Tijuca,-43.231142853296177,-22.942945271689425
Tijuca,-43.231136350634387,-22.943002902840576
Tijuca,-43.231119441632984,-22.943058613605576
Tijuca,-43.231102091656446,-22.943110706109639
Tijuca,-43.23110479563335,-22.943165190675732
Tijuca,-43.231144488141396,-22.943209520418407
Tijuca,-43.231197046690426,-22.943239275532328
Tijuca,-43.231243607407826,-22.943280431438392
Tijuca,-43.231278584113213,-22.943327599479066
Tijuca,-43.231305733345835,-22.94337675624346
Tijuca,-43.231328066958596,-22.943428840381888
Tijuca,-43.231342067664933,-22.943484446117026
Tijuca,-43.231344741333089,-22.943541365824117
Tijuca,-43.231335289684502,-22.943660825528234
Tijuca,-43.231330608493522,-22.943720913627597
Tijuca,-43.231317167448495,-22.943779823300094
Tijuca,-43.231308775425504,-22.943832829443725
Tijuca,-43.23129752643414,-22.943888150210093
Tijuca,-43.231282810535454,-22.943940091773644
Tijuca,-43.23126799610209,-22.943992123552427
Tijuca,-43.231253235439681,-22.944047315001146
Tijuca,-43.231242029877897,-22.944099387011537
Tijuca,-43.231230557905569,-22.94416436860061
Tijuca,-43.231229857474794,-22.944188201213272
Tijuca,-43.231228809802609,-22.944223769267037
Tijuca,-43.231241670857671,-22.944247030644014
Tijuca,-43.23125548305503,-22.944272108139224
Tijuca,-43.231282396975523,-22.944294443113545
Tijuca,-43.231302569511875,-22.944310291151378
Tijuca,-43.231370299172376,-22.944328113103293
Tijuca,-43.231427461707618,-22.944341303436701
Tijuca,-43.231490229241736,-22.944343266564491
Tijuca,-43.231559185972458,-22.944334281783718
Tijuca,-43.23162605139288,-22.944328526361769
Tijuca,-43.231685953781778,-22.944325942531201
Tijuca,-43.231753004692123,-22.944313595872227
Tijuca,-43.231816317549715,-22.944311051161154
Tijuca,-43.231876177689109,-22.944311718332504
Tijuca,-43.231935981489229,-22.944309133307957
Tijuca,-43.231992290317997,-22.944313012401725
Tijuca,-43.232048500582962,-22.944316889221312
Tijuca,-43.232108318494568,-22.944320807380162
Tijuca,-43.232171505927987,-22.944328013454538
Tijuca,-43.232234789534438,-22.944335310735877
Tijuca,-43.232245497498489,-22.944336694609255
Tijuca,-43.232286380025293,-22.944342025742621
Tijuca,-43.232316331830184,-22.944348229143582
Tijuca,-43.23237482090483,-22.944364323670644
Tijuca,-43.232438941940586,-22.944374700272366
Tijuca,-43.232499272458412,-22.944384222019416
Tijuca,-43.232573980659652,-22.944390295206343
Tijuca,-43.232630604978588,-22.94439227844731
Tijuca,-43.23265797419522,-22.944394569189978
Tijuca,-43.232694597068196,-22.944397595292898
Tijuca,-43.232753558898075,-22.944407373333565
Tijuca,-43.232827496609204,-22.944412713069788
Tijuca,-43.232891488706848,-22.944418030992718
Tijuca,-43.232955422174591,-22.944427864338184
Tijuca,-43.233019297111035,-22.944442302111955
Tijuca,-43.233092585204368,-22.944475085960072
Tijuca,-43.233139197276628,-22.944512267942084
Tijuca,-43.233172420399669,-22.944559417233538
Tijuca,-43.233197791387155,-22.944610450741777
Tijuca,-43.233225823590047,-22.944659346571836
Tijuca,-43.23326228020828,-22.944705175987497
Tijuca,-43.233296081622328,-22.944760277353961
Tijuca,-43.233320214166788,-22.94480163488501
Tijuca,-43.233364039834591,-22.944843209407519
Tijuca,-43.2334127410235,-22.944884841679876
Tijuca,-43.233453731858518,-22.944911938171998
Tijuca,-43.233509921349352,-22.944932341316612
Tijuca,-43.23357223320923,-22.944947031957195
Tijuca,-43.233634384194509,-22.944951426335543
Tijuca,-43.233693307569531,-22.94495659619519
Tijuca,-43.233753577253488,-22.944940833798309
Tijuca,-43.233811356932719,-22.944921519315759
Tijuca,-43.233870170890931,-22.944897521058802
Tijuca,-43.233921930335029,-22.944868837980994
Tijuca,-43.233980227045578,-22.944839685542359
Tijuca,-43.234039003507029,-22.944818667868841
Tijuca,-43.234102624964457,-22.944799960422081
Tijuca,-43.234156773426697,-22.944782412059297
Tijuca,-43.234220582661663,-22.944771833789801
Tijuca,-43.234284176132277,-22.944770284143189
Tijuca,-43.234336498642847,-22.944765719274638
Tijuca,-43.23440503559749,-22.94475898721462
Tijuca,-43.234469087707247,-22.944759700071646
Tijuca,-43.234533237155595,-22.944760413986067
Tijuca,-43.23459231764425,-22.944761071465468
Tijuca,-43.234656369761481,-22.944761784246964
Tijuca,-43.234725394755756,-22.944762552338421
Tijuca,-43.234784474003575,-22.944763209732454
Tijuca,-43.234843651837522,-22.944763868201431
Tijuca,-43.234902829673665,-22.944764526648356
Tijuca,-43.234966823247241,-22.944769753601648
Tijuca,-43.235031016119507,-22.944767217404902
Tijuca,-43.235075351472204,-22.944761839835074
Tijuca,-43.235129119968498,-22.944751060484563
Tijuca,-43.235166017071933,-22.944725643509617
Tijuca,-43.235175008086536,-22.94467138035666
Tijuca,-43.235188821439671,-22.944598657939739
Tijuca,-43.23520486706461,-22.944541853990806
Tijuca,-43.235220963170015,-22.944488662791201
Tijuca,-43.235237059182658,-22.944435381427699
Tijuca,-43.235260759932927,-22.944382274817084
Tijuca,-43.235280703919038,-22.944325514221426
Tijuca,-43.235304408211931,-22.944279541862212
Tijuca,-43.235324263415556,-22.944229913336351
Tijuca,-43.235351862415911,-22.944176761065098
Tijuca,-43.235379462735295,-22.94412369780666
Tijuca,-43.235410823282329,-22.944081332618882
Tijuca,-43.235442157964457,-22.94403354942753
Tijuca,-43.235473421134493,-22.943991183141769
Tijuca,-43.235508629607551,-22.943945338698601
Tijuca,-43.235540130641922,-22.943892228629608
Tijuca,-43.235582990539143,-22.943842857074895
Tijuca,-43.235606809942489,-22.943810612265409
Tijuca,-43.235622191078846,-22.94378992277824
Tijuca,-43.235653502209033,-22.943743944792054
Tijuca,-43.235689992464955,-22.943697030320557
Tijuca,-43.23570624481961,-22.943669306450179
Tijuca,-43.235719904162686,-22.943646069847599
Tijuca,-43.235730848244565,-22.943614223948519
Tijuca,-43.235738549593592,-22.943591734840847
Tijuca,-43.235755916744836,-22.94353828490684
Tijuca,-43.235772309251146,-22.943484826443239
Tijuca,-43.235779705667944,-22.943418083726868
Tijuca,-43.235779830929268,-22.943408421784675
Tijuca,-43.23578032574413,-22.943362553030866
Tijuca,-43.235779591481318,-22.943306555316383
Tijuca,-43.235771394267964,-22.943246862419436
Tijuca,-43.235761864150433,-22.943207384129199
Tijuca,-43.235759086279636,-22.943135831841818
Tijuca,-43.235757752549894,-22.943080731374884
Tijuca,-43.235762114006079,-22.943022625321888
Tijuca,-43.235769183633494,-22.942966261273725
Tijuca,-43.235781809883413,-22.942909781006357
Tijuca,-43.235806570346426,-22.942857588823482
Tijuca,-43.235833102854542,-22.942804062779658
Tijuca,-43.235863882255366,-22.942753924508914
Tijuca,-43.235904015147604,-22.942711927218312
Tijuca,-43.235948760404121,-22.942667364240062
Tijuca,-43.235991178929524,-22.94262195931071
Tijuca,-43.236088586708625,-22.942554230354368
Tijuca,-43.236143104058534,-22.942515644473644
Tijuca,-43.236192565587821,-22.942483503155717
Tijuca,-43.236236362122348,-22.942444527570817
Tijuca,-43.236281623575671,-22.942405476941353
Tijuca,-43.23631845458079,-22.942362269585569
Tijuca,-43.23636589822879,-22.94231276840603
Tijuca,-43.236399038157842,-22.942261029899136
Tijuca,-43.236421945144016,-22.942208818150704
Tijuca,-43.236443487030236,-22.942156680228162
Tijuca,-43.236455206478517,-22.942102537440558
Tijuca,-43.236467443084159,-22.942046142923516
Tijuca,-43.236483854917644,-22.941991058214629
Tijuca,-43.236495593051337,-22.941935470751858
Tijuca,-43.236509268655162,-22.941880807582066
Tijuca,-43.236521626971452,-22.941815112867765
Tijuca,-43.236534956493387,-22.941757105290687
Tijuca,-43.236543069366775,-22.94170274092696
Tijuca,-43.236548319446008,-22.941643830945743
Tijuca,-43.236554482027231,-22.941589626379542
Tijuca,-43.236560752478539,-22.941534609256511
Tijuca,-43.236572947796262,-22.941473879631651
Tijuca,-43.236584196749249,-22.941418376878197
Tijuca,-43.236592690595693,-22.941357337940609
Tijuca,-43.23660494346808,-22.941299676714038
Tijuca,-43.236614323018159,-22.941245506739964
Tijuca,-43.236633551638349,-22.941183862355832
Tijuca,-43.236653162645773,-22.941130077727973
Tijuca,-43.236679778835594,-22.94107745518702
Tijuca,-43.236709155904563,-22.94102269600722
Tijuca,-43.236746992320413,-22.940969564714255
Tijuca,-43.236768715397169,-22.94091092794396
Tijuca,-43.236790429110442,-22.940853012348192
Tijuca,-43.236791984004917,-22.940845896555835
Tijuca,-43.236801513963712,-22.940802746292977
Tijuca,-43.236814514923623,-22.940747442146023
Tijuca,-43.236818962726929,-22.940727806560236
Tijuca,-43.236830369900105,-22.940675105129561
Tijuca,-43.236839432730918,-22.940622828447346
Tijuca,-43.236855136054807,-22.940539652001878
Tijuca,-43.236875194838355,-22.940481537676014
Tijuca,-43.236912262460088,-22.940450162269034
Tijuca,-43.236943092789318,-22.940441202154599
Tijuca,-43.236989514495626,-22.940440364419732
Tijuca,-43.237051280146154,-22.940444302276592
Tijuca,-43.237112077061369,-22.9404477785442
Tijuca,-43.237185360803345,-22.940450758932112
Tijuca,-43.237251179790306,-22.940457900826779
Tijuca,-43.237313419616008,-22.940470422957837
Tijuca,-43.237368811604824,-22.940484764670899
Tijuca,-43.237425052708751,-22.940501192954574
Tijuca,-43.237483258531725,-22.94052405599091
Tijuca,-43.237534001200771,-22.940558571982461
Tijuca,-43.237571825839723,-22.940604235321533
Tijuca,-43.237610106693786,-22.940652161197736
Tijuca,-43.23764284387196,-22.940699211733691
Tijuca,-43.237691305692252,-22.940736775889626
Tijuca,-43.237748002132101,-22.940755737081926
Tijuca,-43.237810725397843,-22.940768625037688
Tijuca,-43.237867491146687,-22.940789754275841
Tijuca,-43.237929279834063,-22.940806966441162
Tijuca,-43.237992052853194,-22.94083105326445
Tijuca,-43.238048312441073,-22.940861206730851
Tijuca,-43.238104148064863,-22.940878897151389
Tijuca,-43.238161721909883,-22.940897865632891
Tijuca,-43.238186072913699,-22.940899762389133
Tijuca,-43.238214557468119,-22.94091380503059
Tijuca,-43.238229065167346,-22.940915411002713
Tijuca,-43.238278365315296,-22.940918215900478
Tijuca,-43.238336668507714,-22.940933582534495
Tijuca,-43.238392690719571,-22.940951904895421
Tijuca,-43.238449350792671,-22.940966170164888
Tijuca,-43.238504173419315,-22.940986825652026
Tijuca,-43.238566047944339,-22.941004941290483
Tijuca,-43.238628305892242,-22.941023422959777
Tijuca,-43.238689550416574,-22.941030334326182
Tijuca,-43.238750323569846,-22.941020531859696
Tijuca,-43.238808696729478,-22.941000409412748
Tijuca,-43.238862345431599,-22.940975992337979
Tijuca,-43.238915129904576,-22.94095075073972
Tijuca,-43.238975779425076,-22.940935259768736
Tijuca,-43.239010444064327,-22.940931580361895
Tijuca,-43.239039381940138,-22.940933166100091
Tijuca,-43.239057038091573,-22.940947630530044
Tijuca,-43.239061420862242,-22.940970615758182
Tijuca,-43.239047686629533,-22.941007037254046
Tijuca,-43.23902287262721,-22.941056160518468
Tijuca,-43.239012588732578,-22.941112393182785
Tijuca,-43.239016589046891,-22.941157412614043
Tijuca,-43.239020797747045,-22.941193850622057
Tijuca,-43.239029408322992,-22.941236750436605
Tijuca,-43.239036654460868,-22.941294626013242
Tijuca,-43.239037341271043,-22.941309354061225
Tijuca,-43.239039351211268,-22.941350013296315
Tijuca,-43.23906251001096,-22.941383773028079
Tijuca,-43.239071123703795,-22.941396242572214
Tijuca,-43.239080240553555,-22.941407539835183
Tijuca,-43.239096363008365,-22.941427495119118
Tijuca,-43.239125048602546,-22.941493827111994
Tijuca,-43.239135948936472,-22.941547951879471
Tijuca,-43.23914283394015,-22.941603743974746
Tijuca,-43.239143564028041,-22.941660464147976
Tijuca,-43.239151248623443,-22.941714552068614
Tijuca,-43.239168288777769,-22.941769014301858
Tijuca,-43.239191620596017,-22.941812077490322
Tijuca,-43.239209514426378,-22.941838374057937
Tijuca,-43.239220910889784,-22.941869204789302
Tijuca,-43.239242645676981,-22.94191532032595
Tijuca,-43.239253608882606,-22.94195716315896
Tijuca,-43.239251886267503,-22.942007444317856
Tijuca,-43.239231459958368,-22.942064021012794
Tijuca,-43.239215973486218,-22.942100240436183
Tijuca,-43.239201522139112,-22.942147128771161
Tijuca,-43.239193063205832,-22.942182885222145
Tijuca,-43.23919156364186,-22.942238496410088
Tijuca,-43.239202563885989,-22.942292621125738
Tijuca,-43.239220963531373,-22.942347640561099
Tijuca,-43.239234764617137,-22.942403873516994
Tijuca,-43.239250388378167,-22.942462383022757
Tijuca,-43.239263305129754,-22.942519058120254
Tijuca,-43.239278421921092,-22.942571512001283
Tijuca,-43.239304182828207,-22.942615234414959
Tijuca,-43.239327749948202,-22.942670221027559
Tijuca,-43.239331568176496,-22.942729323107471
Tijuca,-43.239323684001818,-22.942788565798224
Tijuca,-43.239314910498052,-22.942841206503715
Tijuca,-43.239301784691122,-22.942898404023765
Tijuca,-43.239297405023144,-22.942958227722258
Tijuca,-43.239313558450228,-22.943005997827392
Tijuca,-43.239354872412818,-22.943075990817839
Tijuca,-43.239377929538378,-22.943155354381922
Tijuca,-43.239379494118964,-22.943222919244317
Tijuca,-43.239381125471851,-22.943292654477048
Tijuca,-43.239377303688357,-22.943346884017796
Tijuca,-43.239373928847108,-22.94340418975198
Tijuca,-43.239373813189474,-22.943458371416561
Tijuca,-43.239380193936391,-22.943515334612339
Tijuca,-43.239388800802622,-22.943573585914329
Tijuca,-43.239399994781905,-22.943627893088419
Tijuca,-43.239421354512331,-22.943679965437699
Tijuca,-43.239448667950491,-22.943732103855023
Tijuca,-43.239475446060212,-22.943779991852349
Tijuca,-43.239506021934119,-22.943828372791835
Tijuca,-43.239534777488693,-22.943874295727259
Tijuca,-43.239571061557491,-22.943925901393257
Tijuca,-43.239602836829498,-22.943964543273022
Tijuca,-43.239652371189472,-22.944024875064894
Tijuca,-43.239712195341191,-22.944096157607127
Tijuca,-43.23975537024603,-22.944150457815663
Tijuca,-43.23978838187243,-22.944191461019585
Tijuca,-43.239823854801777,-22.944245676911322
Tijuca,-43.239852925142493,-22.944297382804354
Tijuca,-43.239888428499981,-22.944349250226416
Tijuca,-43.239916366163584,-22.944383064035108
Tijuca,-43.239941784479818,-22.944415584174827
Tijuca,-43.239972307259357,-22.944453040008138
Tijuca,-43.239987134022833,-22.944490318234255
Tijuca,-43.239987223231857,-22.944513527444759
Tijuca,-43.239996492270777,-22.944535755417029
Tijuca,-43.240008470140111,-22.944551962288632
Tijuca,-43.240036885979855,-22.944578917631699
Tijuca,-43.240065152765901,-22.94462492522225
Tijuca,-43.240094321358939,-22.944669047131818
Tijuca,-43.240125512498793,-22.944722673346476
Tijuca,-43.240149344260878,-22.944779828957405
Tijuca,-43.240159706118419,-22.944838191015066
Tijuca,-43.24016816097749,-22.944900504756106
Tijuca,-43.240171818201496,-22.944926823626311
Tijuca,-43.240178165384187,-22.944941342824929
Tijuca,-43.240212075935375,-22.944965650814215
Tijuca,-43.24023356619238,-22.94497022384024
Tijuca,-43.240253931882343,-22.944978757227776
Tijuca,-43.240276995710602,-22.944997344533665
Tijuca,-43.240292813035879,-22.945025786441885
Tijuca,-43.240303792854384,-22.945081536070944
Tijuca,-43.240306246636791,-22.945125540777866
Tijuca,-43.240304922137781,-22.945160113017639
Tijuca,-43.24030706580384,-22.945197793806322
Tijuca,-43.240306016949958,-22.945211147879078
Tijuca,-43.240303561770006,-22.945265304756813
Tijuca,-43.24030920814365,-22.945311240557814
Tijuca,-43.240321686651015,-22.945341630113983
Tijuca,-43.240350594042731,-22.945368231376616
Tijuca,-43.240406272221115,-22.94538320759165
Tijuca,-43.240464773309078,-22.945375909635878
Tijuca,-43.240523724022879,-22.945356425334655
Tijuca,-43.240572134893718,-22.945345221751616
Tijuca,-43.240628325596695,-22.945342955186426
Tijuca,-43.240703823258386,-22.945348580226099
Tijuca,-43.240763819298977,-22.945353849534769
Tijuca,-43.240824697011043,-22.945336103004898
Tijuca,-43.240880604308146,-22.945318300178545
Tijuca,-43.240944779465451,-22.945309529922181
Tijuca,-43.241006991834027,-22.945309316990521
Tijuca,-43.241070130967564,-22.945312816668647
Tijuca,-43.241131077342352,-22.945304913296827
Tijuca,-43.241164765248179,-22.945293457285874
Tijuca,-43.241209312827451,-22.94526442131745
Tijuca,-43.241269714972816,-22.945238270544209
Tijuca,-43.241433245544314,-22.945161969776684
Tijuca,-43.241491930880727,-22.945140405002356
Tijuca,-43.241548669711349,-22.945126043026647
Tijuca,-43.24161289092843,-22.945106165925068
Tijuca,-43.241675716101255,-22.945081124928027
Tijuca,-43.241730734837979,-22.945056539501724
Tijuca,-43.241796779550086,-22.945031535293651
Tijuca,-43.241853618065761,-22.945001821595636
Tijuca,-43.241909070407736,-22.944973810186937
Tijuca,-43.241966775146004,-22.944952686319404
Tijuca,-43.242030943240344,-22.944929375417544
Tijuca,-43.242087332317077,-22.944912030601103
Tijuca,-43.242152420163613,-22.944892974318925
Tijuca,-43.242215165745691,-22.944873983372457
Tijuca,-43.242272886089033,-22.94485918120029
Tijuca,-43.242337473711963,-22.944848700728166
Tijuca,-43.242396989889293,-22.94483816057425
Tijuca,-43.242458929999657,-22.944821326768334
Tijuca,-43.242519368972125,-22.944807367223337
Tijuca,-43.242577571899396,-22.944785345882508
Tijuca,-43.242638472578641,-22.944765882366259
Tijuca,-43.242707296176327,-22.944752015628563
Tijuca,-43.242770562862951,-22.944738086151858
Tijuca,-43.242828239849523,-22.944711362450597
Tijuca,-43.242880955313197,-22.944676549082718
Tijuca,-43.242919944158217,-22.944632278633978
Tijuca,-43.242962950385241,-22.94459401366711
Tijuca,-43.243017526342172,-22.944565990986707
Tijuca,-43.243072885025292,-22.944545202512895
Tijuca,-43.243134780037025,-22.944539386012217
Tijuca,-43.243195144811935,-22.944538699783557
Tijuca,-43.243261067743113,-22.944538075080711
Tijuca,-43.243321118840576,-22.944531426642961
Tijuca,-43.243371176734222,-22.944528728221282
Tijuca,-43.243447171063664,-22.944518192111822
Tijuca,-43.243513505529634,-22.944500865571619
Tijuca,-43.24357265593661,-22.944480839028195
Tijuca,-43.243629394858786,-22.9444588923919
Tijuca,-43.243684409625359,-22.944434666852839
Tijuca,-43.243752253557432,-22.944405979350396
Tijuca,-43.243802103115947,-22.944396597354274
Tijuca,-43.243861229288889,-22.944393818840275
Tijuca,-43.243921163708777,-22.944396108645922
Tijuca,-43.243981044166105,-22.944410317521594
Tijuca,-43.244033011244689,-22.944448459642111
Tijuca,-43.24407108278465,-22.944490330629488
Tijuca,-43.244103130020164,-22.944538186091794
Tijuca,-43.244131503180853,-22.944591148127568
Tijuca,-43.244165384431632,-22.944648053806542
Tijuca,-43.244191578593323,-22.944688529906401
Tijuca,-43.244220525437079,-22.944742401039743
Tijuca,-43.244242343210388,-22.944789601142613
Tijuca,-43.244254013525108,-22.944837231056329
Tijuca,-43.244261204983978,-22.944899620852642
Tijuca,-43.244258116504085,-22.944964968115144
Tijuca,-43.244246014661016,-22.945026421941719
Tijuca,-43.244227306502388,-22.945078410923465
Tijuca,-43.24422089717963,-22.945136767505574
Tijuca,-43.244235106225794,-22.945191740083409
Tijuca,-43.244255609686739,-22.945242626846625
Tijuca,-43.244287130321482,-22.945301132737896
Tijuca,-43.244330362680628,-22.945343512750693
Tijuca,-43.244379101344194,-22.945382432804365
Tijuca,-43.244409026905707,-22.945413376966513
Tijuca,-43.244426644737949,-22.945445991598888
Tijuca,-43.244437142997207,-22.945501376211418
Tijuca,-43.244445549823666,-22.945552670049466
Tijuca,-43.244461685934759,-22.945609198978694
Tijuca,-43.244480194929665,-22.945663677004767
Tijuca,-43.244498018833418,-22.945718147447696
Tijuca,-43.244518999797656,-22.945769764219321
Tijuca,-43.244550179431542,-22.945816796249616
Tijuca,-43.2446019003863,-22.94583624219624
Tijuca,-43.244663837955954,-22.945842166122393
Tijuca,-43.244727010668477,-22.945835549408159
Tijuca,-43.244790401831906,-22.945819544513824
Tijuca,-43.244843609918675,-22.945799272604887
Tijuca,-43.244898949659103,-22.945772523451655
Tijuca,-43.244953979840275,-22.945747033101402
Tijuca,-43.245006971406582,-22.945720707576456
Tijuca,-43.245070374694748,-22.945696305049317
Tijuca,-43.24513483896736,-22.945680311882921
Tijuca,-43.245198670128843,-22.945667923889665
Tijuca,-43.245256401062058,-22.945652306992429
Tijuca,-43.245314992946568,-22.945637965312649
Tijuca,-43.245372754813282,-22.945627497115577
