name,longitude,latitude
Tijuca,-43.2454424054283,-22.945625106082332
Tijuca,-43.245500945145949,-22.945629907858113
Tijuca,-43.245505807857072,-22.945630864400986
Tijuca,-43.24551883965681,-22.945633537650771
Tijuca,-43.245531288525356,-22.94563602297535
Tijuca,-43.245565914169035,-22.945642907887322
Tijuca,-43.245626238201901,-22.945652876597318
Tijuca,-43.245653283451432,-22.945657689501054
Tijuca,-43.245688532608639,-22.945661422192899
Tijuca,-43.245745948109686,-22.945670364614951
Tijuca,-43.245798085959059,-22.945695143511237
Tijuca,-43.245847308928774,-22.945726842930334
Tijuca,-43.245883506194716,-22.945770499477703
Tijuca,-43.245916523174863,-22.945818816140164
Tijuca,-43.24594535729603,-22.945873950312617
Tijuca,-43.245968211285764,-22.945931546323425
Tijuca,-43.245991521057732,-22.945984091440756
Tijuca,-43.246010654157438,-22.946035324658222
Tijuca,-43.2460348412475,-22.946087879470639
Tijuca,-43.24605587478473,-22.946143019850226
Tijuca,-43.246077781036099,-22.946198525895511
Tijuca,-43.246098218872454,-22.946254471129805
Tijuca,-43.246122538374031,-22.946304408113484
Tijuca,-43.246151844238234,-22.946360720714519
Tijuca,-43.246183923976723,-22.946406047043695
Tijuca,-43.24622330150639,-22.946452718609571
Tijuca,-43.24626780697001,-22.946502336621698
Tijuca,-43.246310968182705,-22.94655031455876
Tijuca,-43.246343983338733,-22.946598991767559
Tijuca,-43.246370072599234,-22.946647684878862
Tijuca,-43.246401199630171,-22.94669896048654
Tijuca,-43.246430029873196,-22.946746870132401
Tijuca,-43.246463064724828,-22.946793832173825
Tijuca,-43.246500273907714,-22.946842196229639
Tijuca,-43.246548009643121,-22.946890945961847
Tijuca,-43.246591630407892,-22.946933691503308
Tijuca,-43.246629374566233,-22.946970863032472
Tijuca,-43.246688558325388,-22.947016488857422
Tijuca,-43.246736451655423,-22.947045463891268
Tijuca,-43.246789751150679,-22.947078654142853
Tijuca,-43.246840341174526,-22.947110186917563
Tijuca,-43.24689722794065,-22.947137455776229
Tijuca,-43.246944812967648,-22.947167601744042
Tijuca,-43.246979705917028,-22.947214223581636
Tijuca,-43.247008021768295,-22.947264204613351
Tijuca,-43.247015210190298,-22.947319279733467
Tijuca,-43.247013606965375,-22.947375612418632
Tijuca,-43.247003837217349,-22.947422463121217
Tijuca,-43.246988337859207,-22.947490201293895
Tijuca,-43.24697530874176,-22.947547942749356
Tijuca,-43.246970073674724,-22.947598545927452
Tijuca,-43.246963666571915,-22.947656902682169
Tijuca,-43.246957311704577,-22.947711108000259
Tijuca,-43.246953119232842,-22.947771654239382
Tijuca,-43.246949029106617,-22.947824257069694
Tijuca,-43.246953389696955,-22.94787930093738
Tijuca,-43.246956874238457,-22.947934335123083
Tijuca,-43.246961229009614,-22.947989830884968
Tijuca,-43.246957801718743,-22.948043976081987
Tijuca,-43.246950186001406,-22.948097714346964
Tijuca,-43.246931508122522,-22.948154851242986
Tijuca,-43.246913745919322,-22.948209018331159
Tijuca,-43.246890919134437,-22.948262678639036
Tijuca,-43.246862991019078,-22.948311225474583
Tijuca,-43.246831042469957,-22.948361533392493
Tijuca,-43.246784708288409,-22.948408339422933
Tijuca,-43.246741220875052,-22.948446150438112
Tijuca,-43.24669852365728,-22.948482883623221
Tijuca,-43.246652790105109,-22.948520847793333
Tijuca,-43.246604656536817,-22.948555895655634
Tijuca,-43.246565217322754,-22.948589686046667
Tijuca,-43.246477547128123,-22.948658522013744
Tijuca,-43.246423700425488,-22.948705607829904
Tijuca,-43.246414497865942,-22.948715982062822
Tijuca,-43.246385708160645,-22.948748173617336
Tijuca,-43.246345867253382,-22.948790266997243
Tijuca,-43.246311475116364,-22.948826008801007
Tijuca,-43.246280576111253,-22.948878043555396
Tijuca,-43.246252901811431,-22.948982491485719
Tijuca,-43.246248334695586,-22.949041861449423
Tijuca,-43.246240107718542,-22.949097579899572
Tijuca,-43.246228031667101,-22.949156869150347
Tijuca,-43.246198022889807,-22.949245758198799
Tijuca,-43.246181802425788,-22.949286214694155
Tijuca,-43.246165996117981,-22.949339951336118
Tijuca,-43.246155149255358,-22.949387150686448
Tijuca,-43.246140875700689,-22.94942781133571
Tijuca,-43.24612512450269,-22.949469719048427
Tijuca,-43.246088888249524,-22.94954237618672
Tijuca,-43.246081303407109,-22.949555927371549
Tijuca,-43.24606286893259,-22.949601689245647
Tijuca,-43.246044403457702,-22.949642303529117
Tijuca,-43.246020511951265,-22.949680238527538
Tijuca,-43.245990995344314,-22.949730933770965
Tijuca,-43.245975252210421,-22.949772209272371
Tijuca,-43.245975728585769,-22.949810865688956
Tijuca,-43.245985546696708,-22.949858565178754
Tijuca,-43.246026063149273,-22.94988502108118
Tijuca,-43.24607216460624,-22.949909281249923
Tijuca,-43.246079522590627,-22.949913424463304
Tijuca,-43.246095785542543,-22.949922636536513
Tijuca,-43.246119214127383,-22.949935809371691
Tijuca,-43.246163992271896,-22.949956803321946
Tijuca,-43.24620063256841,-22.949973734434138
Tijuca,-43.246212845135972,-22.949979380823958
Tijuca,-43.246317166563017,-22.950003289418323
Tijuca,-43.246373184842128,-22.950014744220244
Tijuca,-43.246423929848518,-22.950026774139239
Tijuca,-43.246479315127054,-22.950041925426234
Tijuca,-43.246584917688331,-22.950057181035529
Tijuca,-43.246641161360579,-22.95005870554342
Tijuca,-43.246690032747168,-22.950064844980975
Tijuca,-43.246740381804756,-22.950069735021213
Tijuca,-43.246845580259112,-22.950078484025333
Tijuca,-43.246899159424565,-22.950082508112022
Tijuca,-43.246950455705147,-22.950082080988047
Tijuca,-43.247002312737088,-22.950083467880834
Tijuca,-43.247052823972645,-22.95009098120839
Tijuca,-43.24711300200623,-22.950097332167651
Tijuca,-43.247167144457109,-22.950103169069681
Tijuca,-43.247249728821807,-22.950103721047679
Tijuca,-43.247308998570787,-22.950105008277582
Tijuca,-43.247369130522173,-22.950107478256548
Tijuca,-43.24742999123044,-22.950113932580038
Tijuca,-43.247488353006361,-22.950125051090282
Tijuca,-43.247547815737981,-22.950141782105952
Tijuca,-43.247606814777441,-22.950156431970601
Tijuca,-43.247666599726529,-22.95017072754219
Tijuca,-43.247723525480325,-22.950187521782176
Tijuca,-43.247840766445314,-22.950230356746022
Tijuca,-43.247955577791458,-22.950257362401842
Tijuca,-43.248015061836703,-22.950264791909706
Tijuca,-43.248077261125438,-22.950273245465336
Tijuca,-43.248140030696241,-22.950282968700702
Tijuca,-43.248189015462842,-22.950295340423676
Tijuca,-43.248201167061609,-22.950298364397916
Tijuca,-43.248260884703505,-22.950317897573207
Tijuca,-43.248322118684229,-22.950325617932432
Tijuca,-43.248386904207088,-22.950322629876574
Tijuca,-43.248412397845691,-22.950319298049454
Tijuca,-43.248454885145058,-22.950313810858475
Tijuca,-43.248502760876846,-22.950298805322095
Tijuca,-43.24855454807458,-22.950282941355816
Tijuca,-43.248574126477003,-22.950277016217537
Tijuca,-43.248627867996795,-22.950253318269233
Tijuca,-43.248663290835836,-22.950236099171352
Tijuca,-43.24868615270293,-22.950225064179751
Tijuca,-43.248708705121608,-22.950215379333905
Tijuca,-43.248750672618911,-22.950197329714381
Tijuca,-43.248813110797037,-22.950172102516007
Tijuca,-43.248866604226365,-22.950144788380573
Tijuca,-43.248936837919992,-22.950112601947666
Tijuca,-43.248959092378016,-22.950103275573372
Tijuca,-43.249042804372806,-22.950076927257427
Tijuca,-43.24915638611666,-22.950040342475177
Tijuca,-43.249311043618938,-22.949994369599263
Tijuca,-43.24939255654899,-22.949979736204298
Tijuca,-43.249457672511042,-22.949966187519287
Tijuca,-43.249521186786652,-22.949955961700027
Tijuca,-43.249581828961745,-22.949949044728733
Tijuca,-43.249703344067619,-22.949932504972985
Tijuca,-43.249761835251427,-22.949926107471715
Tijuca,-43.249828701007552,-22.949920613801634
Tijuca,-43.249893400693033,-22.949916812724457
Tijuca,-43.249954191061192,-22.949913509452049
Tijuca,-43.250017999323397,-22.949910601251315
Tijuca,-43.250078400400476,-22.949907384952539
Tijuca,-43.250145173353459,-22.949901439320271
Tijuca,-43.250203723443292,-22.949897932070769
Tijuca,-43.250263241420022,-22.949895155606555
Tijuca,-43.250332320701844,-22.949891943626334
Tijuca,-43.250397978678059,-22.949889327313855
Tijuca,-43.250457489577876,-22.949887003813675
Tijuca,-43.250518764569769,-22.949884157628315
Tijuca,-43.250580421775169,-22.94988167743357
Tijuca,-43.250645288184387,-22.94987995389496
Tijuca,-43.25070733590853,-22.949885153179782
Tijuca,-43.250770259689418,-22.949890363257797
Tijuca,-43.250825816712087,-22.94986948300815
Tijuca,-43.250852562153518,-22.949852168863352
Tijuca,-43.250865549551492,-22.94984319313323
Tijuca,-43.25090146125158,-22.949818211209855
Tijuca,-43.250930241985863,-22.949794326200877
Tijuca,-43.250963172957391,-22.949766153454991
Tijuca,-43.251017765124288,-22.949714107330056
Tijuca,-43.251062134044695,-22.949668450437336
Tijuca,-43.251111040149993,-22.94962636560647
Tijuca,-43.251159211356374,-22.949588336825691
Tijuca,-43.251203337920764,-22.949546379586934
Tijuca,-43.251257189175128,-22.949506516553861
Tijuca,-43.251318448244533,-22.949466735169072
Tijuca,-43.25136730401794,-22.949443702515445
Tijuca,-43.251427472391271,-22.949413031481605
Tijuca,-43.251472851359786,-22.949387433651978
Tijuca,-43.251527296666012,-22.949361936905039
Tijuca,-43.251585114520438,-22.949339635252485
Tijuca,-43.251647240067065,-22.949323613712142
Tijuca,-43.251707083283634,-22.949318041824
Tijuca,-43.251770288732459,-22.949316663613853
Tijuca,-43.251828844367289,-22.949320377919786
Tijuca,-43.251883933544839,-22.94932830080478
Tijuca,-43.251947598830043,-22.94934417257673
Tijuca,-43.2520073931639,-22.94936533039909
Tijuca,-43.252063653818269,-22.949388255942708
Tijuca,-43.252116555844033,-22.949414576346445
Tijuca,-43.252165395750232,-22.949445907912025
Tijuca,-43.252219073124358,-22.949480275009098
Tijuca,-43.252274371863059,-22.949509783179902
Tijuca,-43.252340432617714,-22.949544101740056
Tijuca,-43.252397869785682,-22.949574264557413
Tijuca,-43.252446304109128,-22.949606767131542
Tijuca,-43.252494809223286,-22.949641436642956
Tijuca,-43.252544900893135,-22.949681632676068
Tijuca,-43.252589488799885,-22.949717613729003
Tijuca,-43.252635980805444,-22.94975713779781
Tijuca,-43.252671976289086,-22.949786341868762
Tijuca,-43.256635908911221,-22.946450639132021
Tijuca,-43.257408024761432,-22.945898868049188
Tijuca,-43.257146565085073,-22.945475803854421
Tijuca,-43.257283628982051,-22.945188964314628
Tijuca,-43.257446131105667,-22.945009506083206
Tijuca,-43.257697450501603,-22.944830932971719
Tijuca,-43.257938833407088,-22.944743010112017
Tijuca,-43.258205883856746,-22.944729412865705
Tijuca,-43.258489834828602,-22.944782018238431
Tijuca,-43.258834915349318,-22.944934087461
Tijuca,-43.259126782316919,-22.945069137281106
Tijuca,-43.259258045434407,-22.945235385185747
Tijuca,-43.259346214973931,-22.945302185256001
Tijuca,-43.259780640330433,-22.945414144805302
Tijuca,-43.259949694949334,-22.945415999196495
Tijuca,-43.260066586600082,-22.94531839652959
Tijuca,-43.260253699141686,-22.945295704045702
Tijuca,-43.262048619411004,-22.945463660981371
Tijuca,-43.262243066035907,-22.945210406109592
Tijuca,-43.262377692551212,-22.94512121444993
Tijuca,-43.262867967233355,-22.945044224994305
Tijuca,-43.26338358898029,-22.945074613743873
Tijuca,-43.263597730842449,-22.945027469672556
Tijuca,-43.264386297097069,-22.944842123964687
Tijuca,-43.265331239806351,-22.944689185257694
Tijuca,-43.266133650926577,-22.944649011109604
Tijuca,-43.266933734329172,-22.944370491368996
Tijuca,-43.267608871292992,-22.944232834935985
Tijuca,-43.268172109880645,-22.944268061494366
Tijuca,-43.268754977711318,-22.944615237947271
Tijuca,-43.269252862289477,-22.94486720532236
Tijuca,-43.270447971821376,-22.944785960361326
Tijuca,-43.271988533911738,-22.944621413956362
Tijuca,-43.273377188354537,-22.943925644482178
Tijuca,-43.271984510666407,-22.943087703090583
Tijuca,-43.27084020273255,-22.941405114972071
Tijuca,-43.27023633285048,-22.940493848717612
Tijuca,-43.269511820733335,-22.939861664652813
Tijuca,-43.269069421884836,-22.93932683187883
Tijuca,-43.26829902899496,-22.939106026331491
Tijuca,-43.26714225985944,-22.938752944591307
Tijuca,-43.265610928937924,-22.938504128064334
Tijuca,-43.2646707826325,-22.938551916474712
Tijuca,-43.263979521242895,-22.938732822278435
Tijuca,-43.262834890583775,-22.938850877423643
Tijuca,-43.262473470598124,-22.938948423249862
Tijuca,-43.261715793370769,-22.938809632426576
Tijuca,-43.260994436806534,-22.938361578618178
Tijuca,-43.260389803826286,-22.938256429118205
Tijuca,-43.259591167461416,-22.938423765470286
Tijuca,-43.259087762841013,-22.938606711161196
Tijuca,-43.258350802282251,-22.938685679018963
Tijuca,-43.258195162563219,-22.938611455641407
Tijuca,-43.257903331584053,-22.93817008973641
Tijuca,-43.257561641973723,-22.937457438286877
Tijuca,-43.257523449843269,-22.937112411616589
Tijuca,-43.257344569643244,-22.936972550479595
Tijuca,-43.257176343936571,-22.936823053750331
Tijuca,-43.257049333666437,-22.936782286096683
Tijuca,-43.256965459909097,-22.936692684461324
Tijuca,-43.255832290287756,-22.935651021840698
Tijuca,-43.25503927990772,-22.935311875245834
Tijuca,-43.251563368656008,-22.931214839055865
Tijuca,-43.25130173999225,-22.931142421767291
Tijuca,-43.251038971566537,-22.931151087804519
Tijuca,-43.25078996729502,-22.931067337559789
Tijuca,-43.250505317667965,-22.930844125417515
Tijuca,-43.250257504637368,-22.930667646595602
Tijuca,-43.250208092634843,-22.9306207730118
Tijuca,-43.250160316555522,-22.930446501571002
Tijuca,-43.249980188894448,-22.930351861378714
Tijuca,-43.249905596334926,-22.930322141179694
Tijuca,-43.249806249223568,-22.93026893963679
Tijuca,-43.249688164941894,-22.930209660545835
Tijuca,-43.24961446623179,-22.930110415206844
Tijuca,-43.249584362904272,-22.930017430171993
Tijuca,-43.24952455584507,-22.929808344001891
Tijuca,-43.249475514452399,-22.929732489881083
Tijuca,-43.249432043562329,-22.929708892258915
Tijuca,-43.249388646888811,-22.929679425737959
Tijuca,-43.249313980543633,-22.929655484014873
Tijuca,-43.249232979228182,-22.929631381064166
Tijuca,-43.249077012040011,-22.929606543589834
Tijuca,-43.248870888151309,-22.929592620384021
Tijuca,-43.248733491501,-22.929579545389771
Tijuca,-43.248627609295973,-22.929549389224377
Tijuca,-43.248553538950965,-22.929479126064386
Tijuca,-43.248492147476121,-22.929385795605466
Tijuca,-43.248418301421943,-22.929298107228981
Tijuca,-43.248337670907738,-22.929245111370339
Tijuca,-43.248207503970193,-22.929162580888356
Tijuca,-43.248102343838475,-22.929068766074423
Tijuca,-43.248060012626411,-22.92896408675502
Tijuca,-43.247939328813871,-22.928864322114059
Tijuca,-43.247790275648264,-22.928787362387943
Tijuca,-43.247721773313501,-22.92876926753917
Tijuca,-43.247718197181406,-22.92904718704763
Tijuca,-43.247636376246696,-22.929086830701941
Tijuca,-43.24757284722935,-22.929167134214552
Tijuca,-43.245670156841619,-22.929331421697484
Tijuca,-43.244006133972462,-22.928444465682258
Tijuca,-43.243335536495231,-22.928083771571615
Tijuca,-43.24307718882968,-22.927999817301934
Tijuca,-43.243260145455345,-22.927874512213659
Tijuca,-43.243540588150282,-22.927454897149914
Tijuca,-43.243529978595554,-22.927309930755612
Tijuca,-43.243823069697207,-22.926884675486072
Tijuca,-43.243987434163337,-22.926741733814218
Tijuca,-43.244688412941926,-22.925712963710652
Tijuca,-43.244841269419474,-22.925494579448586
Tijuca,-43.244028171966534,-22.925033880734439
Tijuca,-43.243196983495203,-22.924532520001005
Tijuca,-43.242878772296841,-22.924963275875967
Tijuca,-43.242822301406804,-22.924980079570879
Tijuca,-43.242549184602218,-22.924832207212674
Tijuca,-43.242517445712345,-22.924866623199499
Tijuca,-43.242472928832626,-22.924924015845281
Tijuca,-43.242379006009145,-22.924934625204141
Tijuca,-43.242323433508751,-22.924881905103273
Tijuca,-43.242324629000663,-22.924789264332524
Tijuca,-43.242388330523362,-22.924703096308448
Tijuca,-43.242469530869478,-22.92470399531134
Tijuca,-43.242606848326652,-22.924722854117132
Tijuca,-43.242811616908192,-22.924840982001879
Tijuca,-43.243110570185401,-22.924444690336124
Tijuca,-43.242048900669076,-22.923877017858128
Tijuca,-43.241671957280928,-22.923774410955009
Tijuca,-43.241103176018868,-22.92376811020555
Tijuca,-43.240602893640379,-22.923779905167347
Tijuca,-43.240423689772634,-22.923773497684603
Tijuca,-43.240134275906705,-22.923763151923573
Tijuca,-43.239940265160563,-22.923778339679334
Tijuca,-43.239246272233927,-22.923782293246397
Tijuca,-43.23894608748931,-22.923790522626682
Tijuca,-43.238352180768054,-22.923789712817076
Tijuca,-43.238233453819937,-22.923788395286905
Tijuca,-43.237408384284656,-22.923773457394923
Tijuca,-43.237030195448497,-22.923775037544324
Tijuca,-43.236773852774014,-22.923777970148532
Tijuca,-43.236633072668525,-22.923544774817678
Tijuca,-43.23612580743108,-22.923433391663732
Tijuca,-43.236043902321214,-22.923404216299421
Tijuca,-43.236008371475329,-22.923324805059444
Tijuca,-43.235984637251399,-22.923268010693398
Tijuca,-43.235913430753634,-22.923120382662763
Tijuca,-43.235783472294742,-22.922322629283062
Tijuca,-43.235753452291277,-22.922051200337144
Tijuca,-43.235689949706526,-22.92154225747224
Tijuca,-43.235681861173639,-22.921225830130542
Tijuca,-43.235636341145558,-22.920976803715533
Tijuca,-43.235449823839708,-22.920782743281237
Tijuca,-43.235056298953573,-22.920095029922297
Tijuca,-43.234907679897702,-22.9198053056862
Tijuca,-43.234492789680935,-22.918885813340438
Tijuca,-43.234422393038713,-22.918676065088363
Tijuca,-43.234221215252241,-22.918199365205187
Tijuca,-43.23408738246026,-22.918175300874125
Tijuca,-43.233922119076801,-22.918229903277421
Tijuca,-43.233738575352234,-22.918273103760331
Tijuca,-43.233623794122416,-22.918667182964874
Tijuca,-43.2334563253197,-22.919117115150463
Tijuca,-43.233110175953435,-22.919017269251796
Tijuca,-43.232709561998831,-22.918877262561161
Tijuca,-43.232552243016237,-22.918785117506975
Tijuca,-43.232051534720881,-22.918372898754839
Tijuca,-43.231942732369028,-22.918298270087082
Tijuca,-43.231538131595812,-22.918000092164714
Tijuca,-43.231203689334791,-22.917697006642573
Tijuca,-43.23093830434145,-22.917473796378758
Tijuca,-43.230763201070388,-22.917347585909159
Tijuca,-43.230582077924069,-22.917204421600275
Tijuca,-43.230220103737011,-22.916912314778592
Tijuca,-43.230050970310963,-22.916791858317481
Tijuca,-43.229798361093295,-22.916523546699676
Tijuca,-43.229696216241308,-22.916409527173574
Tijuca,-43.229257691955183,-22.915901910416437
Tijuca,-43.229071948683512,-22.915657009472767
Tijuca,-43.228760576007758,-22.915687403447993
Tijuca,-43.228302973002286,-22.915710561558882
Tijuca,-43.228016211680732,-22.915729937799366
Tijuca,-43.226658875537517,-22.91579389320097
Tijuca,-43.226292773655061,-22.915812380251239
Tijuca,-43.225332766827918,-22.916027596986766
Tijuca,-43.225121564054596,-22.916098653471064
Tijuca,-43.224881699515443,-22.916259696271709
Tijuca,-43.224776371623371,-22.916382776897887
Tijuca,-43.224696023613497,-22.916466584134604
Tijuca,-43.224621522304169,-22.916573123893141
Tijuca,-43.224454244939864,-22.916774528946565
Tijuca,-43.224088759620919,-22.917216637550389
Tijuca,-43.223843565145827,-22.917539532766806
Tijuca,-43.222689462859528,-22.916669719757635
Tijuca,-43.222321471879965,-22.916377076535365
Tijuca,-43.221709110224701,-22.915903345512405
Tijuca,-43.221554882090778,-22.915791898064594
Tijuca,-43.221305665953629,-22.915571021033138
Tijuca,-43.220821178276431,-22.915167169161659
Tijuca,-43.220580110439748,-22.914964803941064
Tijuca,-43.220310217479813,-22.914752635821639
Tijuca,-43.220178735182515,-22.914653813638626
Tijuca,-43.219983393192315,-22.914548134274369
Tijuca,-43.219941685537137,-22.914524549957587
Tijuca,-43.219740210633113,-22.914410495281874
Tijuca,-43.219500287232002,-22.914277675587581
Tijuca,-43.219265535729932,-22.914151687109332
Tijuca,-43.21874604922273,-22.913867994778979
Tijuca,-43.218467010893463,-22.913721912501543
Tijuca,-43.217397058095074,-22.91312392028739
Tijuca,-43.2165153680928,-22.912624499854235
Tijuca,-43.216515330922171,-22.912624479786555
Tijuca,-43.216446119921656,-22.912684026468
Tijuca,-43.216130988239605,-22.912495545854817
Tijuca,-43.21590573282419,-22.91236685746987
Tijuca,-43.215797083099851,-22.912348840536541
Tijuca,-43.215714414137395,-22.912423586003019
Tijuca,-43.215648212109308,-22.912632981885615
